iter	Passed	Remaining
174	110	520
175	110	518
176	110	515
177	111	513
178	111	511
179	111	508
180	111	505
181	112	503
182	112	501
183	112	499
184	112	497
185	113	495
186	113	493
187	113	490
188	113	488
189	114	486
190	114	484
191	114	482
192	114	480
193	115	478
194	115	476
195	115	474
196	116	472
197	116	470
198	116	469
199	116	467
200	117	465
201	117	463
202	117	461
203	117	459
204	118	458
205	118	456
206	118	454
207	118	452
208	119	450
209	119	449
210	119	447
211	119	445
212	120	444
213	120	442
214	120	440
215	120	439
216	121	437
217	121	435
218	121	433
219	121	432
220	122	430
221	122	429
222	122	427
223	122	426
224	123	424
225	123	422
226	123	421
227	123	419
228	124	418
229	124	416
230	124	415
231	125	413
232	125	412
233	125	411
234	125	409
235	126	408
236	126	407
237	126	405
238	126	404
239	127	402
240	127	401
241	127	400
242	128	398
243	128	397
244	128	396
245	128	395
246	129	393
247	129	392
248	129	391
249	130	390
250	130	389
251	130	388
252	131	386
253	131	385
254	131	384
255	131	382
256	132	381
257	132	380
258	132	379
259	132	378
260	133	377
261	133	375
262	133	374
263	133	373
264	134	372
265	134	371
266	134	369
267	135	368
268	135	367
269	135	366
270	135	365
271	136	364
272	136	363
273	136	362
274	137	361
275	137	360
276	137	358
277	137	357
278	138	356
279	138	355
280	138	354
281	138	353
282	139	352
283	139	351
284	139	350
285	139	349
286	140	348
287	140	347
288	140	346
289	140	344
290	141	343
291	141	342
292	141	341
293	141	340
294	142	339
295	142	338
296	142	337
297	142	336
298	143	335
299	143	334
300	143	333
301	143	332
302	144	331
303	144	330
304	144	329
305	145	328
306	145	328
307	145	327
308	145	326
309	146	325
310	146	324
311	146	323
312	146	322
313	147	321
314	147	320
315	147	319
316	148	319
317	148	318
318	148	317
319	148	316
320	149	315
321	149	314
322	149	313
323	150	313
324	150	312
325	150	311
326	151	310
327	151	309
328	151	308
329	151	308
330	152	307
331	152	306
332	152	305
333	153	305
334	153	304
335	153	303
336	153	302
337	154	301
338	154	301
339	154	300
340	154	299
341	155	298
342	155	297
343	155	296
344	155	296
345	156	295
346	156	294
347	156	293
348	156	292
349	157	292
350	157	291
351	157	290
352	158	289
353	158	289
354	158	288
355	158	287
356	159	286
357	159	286
358	159	285
359	160	284
360	160	283
361	160	283
362	160	282
363	161	281
364	161	280
365	161	280
366	162	279
367	162	279
368	162	278
369	163	277
370	163	276
371	163	276
372	163	275
373	164	274
374	164	274
375	164	273
376	165	272
377	165	272
378	165	271
379	166	271
380	166	270
381	166	269
382	166	268
383	167	268
384	167	267
385	167	266
386	168	266
387	168	265
388	168	264
389	168	264
390	169	263
391	169	262
392	169	262
393	169	261
394	170	260
395	170	260
396	170	259
397	171	258
398	171	258
399	171	257
400	171	256
401	172	256
402	172	255
403	172	254
404	173	254
405	173	253
406	173	253
407	174	252
408	174	251
409	174	251
410	174	250
411	175	249
412	175	249
413	175	248
414	175	247
415	176	247
416	176	246
417	176	245
418	176	245
419	176	244
420	177	243
421	177	242
422	177	242
423	177	241
424	178	240
425	178	240
426	178	239
427	178	239
428	179	238
429	179	237
430	179	237
431	179	236
432	180	235
433	180	235
434	180	234
435	180	234
436	181	233
437	181	232
438	181	232
439	182	231
440	182	231
441	182	230
442	182	229
443	183	229
444	183	228
445	183	228
446	183	227
447	184	226
448	184	226
449	184	225
450	184	224
451	185	224
452	185	223
453	185	223
454	185	222
455	186	222
456	186	221
457	186	221
458	187	220
459	187	219
460	187	219
461	187	218
462	188	218
463	188	217
464	188	216
465	188	216
466	189	215
467	189	215
468	189	214
469	189	214
470	190	213
471	190	212
472	190	212
473	190	211
474	191	211
475	191	210
476	191	210
477	191	209
478	192	209
479	192	208
480	192	207
481	193	207
482	193	206
483	193	206
484	193	205
485	194	205
486	194	204
487	194	204
488	194	203
489	195	203
490	195	202
491	195	201
492	195	201
493	196	200
494	196	200
495	196	199
496	196	199
497	197	198
498	197	198
499	197	197
500	197	197
501	198	196
502	198	196
503	198	195
504	198	194
505	199	194
506	199	194
507	199	193
508	200	192
509	200	192
510	200	191
511	200	191
512	201	190
513	201	190
514	201	189
515	201	189
516	202	188
517	202	188
518	202	187
519	203	187
520	203	186
521	203	186
522	203	185
523	204	185
524	204	185
525	204	184
526	205	184
527	205	183
528	205	183
529	205	182
530	206	182
531	206	181
532	206	181
533	206	180
534	207	180
535	207	179
536	207	179
537	207	178
538	208	178
539	208	177
540	208	177
541	208	176
542	209	176
543	209	175
544	209	175
545	209	174
546	210	174
547	210	173
548	210	173
549	210	172
550	211	172
551	211	171
552	211	171
553	212	170
554	212	170
555	212	169
556	212	169
557	213	168
558	213	168
559	213	167
560	213	167
561	214	166
562	214	166
563	214	165
564	214	165
565	215	164
566	215	164
567	215	163
568	215	163
569	215	162
570	216	162
571	216	161
572	216	161
573	217	161
574	217	160
575	217	160
576	217	159
577	218	159
578	218	158
579	218	158
580	218	157
581	219	157
582	219	156
583	219	156
584	219	156
585	220	155
586	220	155
587	220	154
588	221	154
589	221	153
590	221	153
591	221	152
592	222	152
593	222	151
594	222	151
595	222	151
596	223	150
597	223	150
598	223	149
599	223	149
600	224	148
601	224	148
602	224	147
603	224	147
604	224	146
605	225	146
606	225	145
607	225	145
608	225	145
609	226	144
610	226	144
611	226	143
612	226	143
613	227	142
614	227	142
615	227	141
616	227	141
617	228	141
618	228	140
619	228	140
620	228	139
621	229	139
622	229	138
623	229	138
624	229	137
625	230	137
626	230	137
627	230	136
628	230	136
629	231	135
630	231	135
631	231	134
632	231	134
633	232	134
634	232	133
635	232	133
636	232	132
637	233	132
638	233	131
639	233	131
640	233	130
641	234	130
642	234	130
643	234	129
644	235	129
645	235	128
646	235	128
647	235	128
648	236	127
649	236	127
650	236	126
651	236	126
652	237	126
653	237	125
654	237	125
655	237	124
656	238	124
657	238	123
658	238	123
659	239	123
660	239	122
661	239	122
662	240	122
663	240	121
664	240	121
665	241	120
666	241	120
667	241	120
668	241	119
669	242	119
670	242	118
671	242	118
672	243	118
673	243	117
674	243	117
675	243	116
676	244	116
677	244	116
678	244	115
679	244	115
680	245	114
681	245	114
682	245	113
683	245	113
684	246	113
685	246	112
686	246	112
687	246	111
688	247	111
689	247	111
690	247	110
691	247	110
692	248	109
693	248	109
694	248	109
695	248	108
696	249	108
697	249	107
698	249	107
699	249	107
700	250	106
701	250	106
702	250	105
703	250	105
704	251	105
705	251	104
706	251	104
707	251	103
708	251	103
709	252	103
710	252	102
711	252	102
712	253	101
713	253	101
714	253	101
715	253	100
716	253	100
717	254	99
718	254	99
719	254	99
720	255	98
721	255	98
722	255	97
723	255	97
724	256	97
725	256	96
726	256	96
727	256	95
728	257	95
729	257	95
730	257	94
731	258	94
732	258	94
733	258	93
734	258	93
735	259	92
736	259	92
737	259	92
738	259	91
739	260	91
740	260	91
741	260	90
742	261	90
743	261	89
744	261	89
745	261	89
746	262	88
747	262	88
748	262	87
749	262	87
750	263	87
751	263	86
752	263	86
753	263	86
754	264	85
755	264	85
756	264	84
757	264	84
758	265	84
759	265	83
760	265	83
761	265	83
762	266	82
763	266	82
764	266	81
765	267	81
766	267	81
767	267	80
768	267	80
769	268	80
770	268	79
771	268	79
772	268	78
773	269	78
774	269	78
775	269	77
776	270	77
777	270	77
778	270	76
779	270	76
780	271	75
781	271	75
782	271	75
783	271	74
784	271	74
785	272	74
786	272	73
787	272	73
788	273	73
789	273	72
790	273	72
791	273	71
792	274	71
793	274	71
794	274	70
795	275	70
796	275	70
797	275	69
798	275	69
799	276	69
800	276	68
801	276	68
802	276	67
803	277	67
804	277	67
805	277	66
806	278	66
807	278	66
808	278	65
809	278	65
810	279	65
811	279	64
812	279	64
813	279	63
814	280	63
815	280	63
816	280	62
817	281	62
818	281	62
819	281	61
820	281	61
821	282	61
822	282	60
823	282	60
824	282	60
825	283	59
826	283	59
827	283	58
828	284	58
829	284	58
830	284	57
831	284	57
832	285	57
833	285	56
834	285	56
835	286	56
836	286	55
837	286	55
838	286	55
839	287	54
840	287	54
841	287	53
842	287	53
843	288	53
844	288	52
845	288	52
846	288	52
847	289	51
848	289	51
849	289	51
850	290	50
851	290	50
852	290	50
853	290	49
854	291	49
855	291	49
856	291	48
857	291	48
858	292	47
859	292	47
860	292	47
861	292	46
862	293	46
863	293	46
864	293	45
865	293	45
866	294	45
867	294	44
868	294	44
869	295	44
870	295	43
871	295	43
872	295	43
873	296	42
874	296	42
875	296	42
876	297	41
877	297	41
878	297	40
879	297	40
880	298	40
881	298	39
882	298	39
883	298	39
884	299	38
885	299	38
886	299	38
887	299	37
888	300	37
889	300	37
890	300	36
891	300	36
892	301	36
893	301	35
894	301	35
895	302	35
896	302	34
897	302	34
898	302	34
899	303	33
900	303	33
901	303	32
902	303	32
903	304	32
904	304	31
905	304	31
906	304	31
907	305	30
908	305	30
909	305	30
910	305	29
911	306	29
912	306	29
913	306	28
914	306	28
915	307	28
916	307	27
917	307	27
918	307	27
919	308	26
920	308	26
921	308	26
922	308	25
923	309	25
924	309	25
925	309	24
926	309	24
927	310	24
928	310	23
929	310	23
930	310	23
931	311	22
932	311	22
933	311	22
934	312	21
935	312	21
936	312	21
937	312	20
938	313	20
939	313	19
940	313	19
941	313	19
942	314	18
943	314	18
944	314	18
945	314	17
946	315	17
947	315	17
948	315	16
949	315	16
950	316	16
951	316	15
952	316	15
953	316	15
954	317	14
955	317	14
956	317	14
957	317	13
958	318	13
959	318	13
960	318	12
961	318	12
962	319	12
963	319	11
964	319	11
965	320	11
966	320	10
967	320	10
968	321	10
969	321	9
970	321	9
971	321	9
972	322	8
973	322	8
974	322	8
975	323	7
976	323	7
977	323	7
978	323	6
979	324	6
980	324	6
981	324	5
982	324	5
983	325	5
984	325	4
985	325	4
986	325	4
987	326	3
988	326	3
989	326	3
990	326	2
991	327	2
992	327	2
993	327	1
994	327	1
995	328	1
996	328	0
997	328	0
998	328	0
999	329	0
